
/Users/dani/repos/MacLC_MiSTer/releases/boot1.ROM:     file format binary


Disassembly of section .data:

40800000 <.data>:
40800000:	350e           	movew %fp,%a2@-
4085329e:	0c2b 000a ffff 	cmpib #10,%a3@(-1)
408532a4:	667c           	bnes 0x40853322
408532a6:	0c41 0006      	cmpiw #6,%d1
408532aa:	6b76           	bmis 0x40853322
408532ac:	2a78 0b50      	moveal 0xb50,%a5
408532b0:	0c2a 0001 0003 	cmpib #1,%a2@(3)
408532b6:	660c           	bnes 0x408532c4
408532b8:	142a 0002      	moveb %a2@(2),%d2
408532bc:	4842           	swap %d2
408532be:	342a 001a      	movew %a2@(26),%d2
408532c2:	600a           	bras 0x408532ce
408532c4:	142b fffc      	moveb %a3@(-4),%d2
408532c8:	4842           	swap %d2
408532ca:	342b fff9      	movew %a3@(-7),%d2
408532ce:	4842           	swap %d2
408532d0:	e14a           	lslw #8,%d2
408532d2:	142b fffe      	moveb %a3@(-2),%d2
408532d6:	7606           	moveq #6,%d3
408532d8:	9fc3           	subal %d3,%sp
408532da:	264f           	moveal %sp,%a3
408532dc:	4e94           	jsr %a4@
408532de:	301f           	movew %sp@+,%d0
408532e0:	2a1f           	movel %sp@+,%d5
408532e2:	4845           	swap %d5
408532e4:	4a43           	tstw %d3
408532e6:	6600 00aa      	bnew 0x40853392
408532ea:	1600           	moveb %d0,%d3
408532ec:	0c03 0001      	cmpib #1,%d3
408532f0:	6e30           	bgts 0x40853322
408532f2:	e048           	lsrw #8,%d0
408532f4:	0c00 0004      	cmpib #4,%d0
408532f8:	6660           	bnes 0x4085335a
408532fa:	b4ad 0026      	cmpl %a5@(38),%d2
408532fe:	6622           	bnes 0x40853322
40853300:	ba55           	cmpw %a5@,%d5
40853302:	661e           	bnes 0x40853322
40853304:	4845           	swap %d5
40853306:	ba6d 0008      	cmpw %a5@(8),%d5
4085330a:	6e16           	bgts 0x40853322
4085330c:	266d 0004      	moveal %a5@(4),%a3
40853310:	2c0b           	movel %a3,%d6
40853312:	3005           	movew %d5,%d0
40853314:	6100 0090      	bsrw 0x408533a6
40853318:	6712           	beqs 0x4085332c
4085331a:	70ff           	moveq #-1,%d0
4085331c:	2e0d           	movel %a5,%d7
4085331e:	4eba 0078      	jsr %pc@(0x40853398)
40853322:	4cdf 00f0      	moveml %sp@+,%d4-%d7
40853326:	7600           	moveq #0,%d3
40853328:	4eec 0002      	jmp %a4@(2)
4085332c:	202d 000c      	movel %a5@(12),%d0
40853330:	67f0           	beqs 0x40853322
40853332:	2640           	moveal %d0,%a3
40853334:	3005           	movew %d5,%d0
40853336:	6100 008a      	bsrw 0x408533c2
4085333a:	362d 0010      	movew %a5@(16),%d3
4085333e:	2e0d           	movel %a5,%d7
40853340:	4eac 0002      	jsr %a4@(2)
40853344:	664c           	bnes 0x40853392
40853346:	4a43           	tstw %d3
40853348:	6e48           	bgts 0x40853392
4085334a:	2046           	moveal %d6,%a0
4085334c:	3005           	movew %d5,%d0
4085334e:	4eba 0068      	jsr %pc@(0x408533b8)
40853352:	7000           	moveq #0,%d0
40853354:	4eba 0042      	jsr %pc@(0x40853398)
40853358:	6038           	bras 0x40853392
4085335a:	0c00 0007      	cmpib #7,%d0
4085335e:	6732           	beqs 0x40853392
40853360:	0c55 ffff      	cmpiw #-1,%a5@
40853364:	66bc           	bnes 0x40853322
40853366:	0c00 0002      	cmpib #2,%d0
4085336a:	66b6           	bnes 0x40853322
4085336c:	47ed 002e      	lea %a5@(46),%a3
40853370:	16c0           	moveb %d0,%a3@+
40853372:	16c3           	moveb %d3,%a3@+
40853374:	4845           	swap %d5
40853376:	26c5           	movel %d5,%a3@+
40853378:	263c 0000 024a 	movel #586,%d3
4085337e:	2e0d           	movel %a5,%d7
40853380:	4eac 0002      	jsr %a4@(2)
40853384:	660c           	bnes 0x40853392
40853386:	2f07           	movel %d7,%sp@-
40853388:	2f02           	movel %d2,%sp@-
4085338a:	4eba fa06      	jsr %pc@(0x40852d92)
4085338e:	4fef 0008      	lea %sp@(8),%sp
40853392:	4cdf 00f0      	moveml %sp@+,%d4-%d7
40853396:	4e75           	rts
40853398:	2f00           	movel %d0,%sp@-
4085339a:	2f07           	movel %d7,%sp@-
4085339c:	4eba fa46      	jsr %pc@(0x40852de4)
408533a0:	4fef 0008      	lea %sp@(8),%sp
408533a4:	4e75           	rts
408533a6:	48e7 4000      	moveml %d1,%sp@-
408533aa:	3200           	movew %d0,%d1
408533ac:	e648           	lsrw #3,%d0
408533ae:	0333 0000      	btst %d1,%a3@(0,%d0:w)
408533b2:	4cdf 0002      	moveml %sp@+,%d1
408533b6:	4e75           	rts
408533b8:	3200           	movew %d0,%d1
408533ba:	e648           	lsrw #3,%d0
408533bc:	03f0 0000      	bset %d1,%a0@(0,%d0:w)
408533c0:	4e75           	rts
408533c2:	2f00           	movel %d0,%sp@-
408533c4:	c0ed 0010      	muluw %a5@(16),%d0
408533c8:	d7c0           	addal %d0,%a3
408533ca:	201f           	movel %sp@+,%d0
408533cc:	4e75           	rts
408533ce:	4e56 ffcc      	linkw %fp,#-52
408533d2:	48e7 0f18      	moveml %d4-%d7/%a3-%a4,%sp@-
408533d6:	206e 000c      	moveal %fp@(12),%a0
408533da:	2d50 ffcc      	movel %a0@,%fp@(-52)
408533de:	206e 000c      	moveal %fp@(12),%a0
408533e2:	2d68 0004 ffd0 	movel %a0@(4),%fp@(-48)
408533e8:	206e 000c      	moveal %fp@(12),%a0
408533ec:	2d68 0008 ffd4 	movel %a0@(8),%fp@(-44)
408533f2:	206e 000c      	moveal %fp@(12),%a0
408533f6:	2d68 000c ffd8 	movel %a0@(12),%fp@(-40)
408533fc:	206e 000c      	moveal %fp@(12),%a0
40853400:	2d68 0010 ffdc 	movel %a0@(16),%fp@(-36)
40853406:	206e 000c      	moveal %fp@(12),%a0
4085340a:	2d68 0014 ffe0 	movel %a0@(20),%fp@(-32)
40853410:	206e 000c      	moveal %fp@(12),%a0
40853414:	2d68 0018 ffe4 	movel %a0@(24),%fp@(-28)
4085341a:	206e 000c      	moveal %fp@(12),%a0
4085341e:	2d68 001c ffe8 	movel %a0@(28),%fp@(-24)
40853424:	206e 000c      	moveal %fp@(12),%a0
40853428:	2d68 0020 ffec 	movel %a0@(32),%fp@(-20)
4085342e:	206e 000c      	moveal %fp@(12),%a0
40853432:	2d68 0024 fff0 	movel %a0@(36),%fp@(-16)
40853438:	206e 000c      	moveal %fp@(12),%a0
4085343c:	2d68 0028 fff4 	movel %a0@(40),%fp@(-12)
40853442:	206e 000c      	moveal %fp@(12),%a0
40853446:	2d68 002c fff8 	movel %a0@(44),%fp@(-8)
4085344c:	206e 000c      	moveal %fp@(12),%a0
40853450:	2828 0030      	movel %a0@(48),%d4
40853454:	206e 000c      	moveal %fp@(12),%a0
40853458:	2a28 0034      	movel %a0@(52),%d5
4085345c:	206e 000c      	moveal %fp@(12),%a0
40853460:	2c28 0038      	movel %a0@(56),%d6
40853464:	206e 000c      	moveal %fp@(12),%a0
40853468:	2d68 003c fffc 	movel %a0@(60),%fp@(-4)
4085346e:	202e 0010      	movel %fp@(16),%d0
40853472:	b1ae ffcc      	eorl %d0,%fp@(-52)
40853476:	202e 0014      	movel %fp@(20),%d0
4085347a:	b1ae ffd0      	eorl %d0,%fp@(-48)
4085347e:	202e 0018      	movel %fp@(24),%d0
40853482:	b1ae ffd4      	eorl %d0,%fp@(-44)
40853486:	206e 001c      	moveal %fp@(28),%a0
4085348a:	47d0           	lea %a0@,%a3
4085348c:	284b           	moveal %a3,%a4
4085348e:	d9fc 0000 0400 	addal #1024,%a4
40853494:	203c 0000 00ff 	movel #255,%d0
4085349a:	c0ae ffcc      	andl %fp@(-52),%d0
4085349e:	e580           	asll #2,%d0
408534a0:	2e33 0800      	movel %a3@(0,%d0:l),%d7
408534a4:	bfae ffd0      	eorl %d7,%fp@(-48)
408534a8:	bfae fffc      	eorl %d7,%fp@(-4)
408534ac:	203c 0000 00ff 	movel #255,%d0
408534b2:	c0ae ffd0      	andl %fp@(-48),%d0
408534b6:	e580           	asll #2,%d0
408534b8:	2e33 0800      	movel %a3@(0,%d0:l),%d7
408534bc:	bfae ffd4      	eorl %d7,%fp@(-44)
408534c0:	bfae ffcc      	eorl %d7,%fp@(-52)
408534c4:	203c 0000 00ff 	movel #255,%d0
408534ca:	c0ae ffd4      	andl %fp@(-44),%d0
408534ce:	e580           	asll #2,%d0
408534d0:	2e34 0800      	movel %a4@(0,%d0:l),%d7
408534d4:	bfae ffd8      	eorl %d7,%fp@(-40)
408534d8:	bfae ffd0      	eorl %d7,%fp@(-48)
408534dc:	203c 0000 00ff 	movel #255,%d0
408534e2:	c0ae ffd8      	andl %fp@(-40),%d0
408534e6:	e580           	asll #2,%d0
408534e8:	2e34 0800      	movel %a4@(0,%d0:l),%d7
408534ec:	bfae ffdc      	eorl %d7,%fp@(-36)
408534f0:	bfae ffd4      	eorl %d7,%fp@(-44)
408534f4:	203c 0000 00ff 	movel #255,%d0
408534fa:	c0ae ffdc      	andl %fp@(-36),%d0
408534fe:	e580           	asll #2,%d0
40853500:	2e33 0800      	movel %a3@(0,%d0:l),%d7
40853504:	bfae ffe0      	eorl %d7,%fp@(-32)
40853508:	bfae ffd8      	eorl %d7,%fp@(-40)
4085350c:	203c 0000 00ff 	movel #255,%d0
40853512:	c0ae ffe0      	andl %fp@(-32),%d0
40853516:	e580           	asll #2,%d0
40853518:	2e33 0800      	movel %a3@(0,%d0:l),%d7
4085351c:	bfae ffe4      	eorl %d7,%fp@(-28)
40853520:	bfae ffdc      	eorl %d7,%fp@(-36)
40853524:	203c 0000 00ff 	movel #255,%d0
4085352a:	c0ae ffe4      	andl %fp@(-28),%d0
4085352e:	e580           	asll #2,%d0
40853530:	2e34 0800      	movel %a4@(0,%d0:l),%d7
40853534:	bfae ffe8      	eorl %d7,%fp@(-24)
40853538:	bfae ffe0      	eorl %d7,%fp@(-32)
4085353c:	203c 0000 00ff 	movel #255,%d0
40853542:	c0ae ffe8      	andl %fp@(-24),%d0
40853546:	e580           	asll #2,%d0
40853548:	2e34 0800      	movel %a4@(0,%d0:l),%d7
4085354c:	bfae ffec      	eorl %d7,%fp@(-20)
40853550:	bfae ffe4      	eorl %d7,%fp@(-28)
40853554:	203c 0000 00ff 	movel #255,%d0
4085355a:	c0ae ffec      	andl %fp@(-20),%d0
4085355e:	e580           	asll #2,%d0
40853560:	2e33 0800      	movel %a3@(0,%d0:l),%d7
40853564:	bfae fff0      	eorl %d7,%fp@(-16)
40853568:	bfae ffe8      	eorl %d7,%fp@(-24)
4085356c:	203c 0000 00ff 	movel #255,%d0
40853572:	c0ae fff0      	andl %fp@(-16),%d0
40853576:	e580           	asll #2,%d0
40853578:	2e33 0800      	movel %a3@(0,%d0:l),%d7
4085357c:	bfae fff4      	eorl %d7,%fp@(-12)
40853580:	bfae ffec      	eorl %d7,%fp@(-20)
40853584:	203c 0000 00ff 	movel #255,%d0
4085358a:	c0ae fff4      	andl %fp@(-12),%d0
4085358e:	e580           	asll #2,%d0
40853590:	2e34 0800      	movel %a4@(0,%d0:l),%d7
40853594:	bfae fff8      	eorl %d7,%fp@(-8)
40853598:	bfae fff0      	eorl %d7,%fp@(-16)
4085359c:	203c 0000 00ff 	movel #255,%d0
408535a2:	c0ae fff8      	andl %fp@(-8),%d0
408535a6:	e580           	asll #2,%d0
408535a8:	2e34 0800      	movel %a4@(0,%d0:l),%d7
408535ac:	bf84           	eorl %d7,%d4
408535ae:	bfae fff4      	eorl %d7,%fp@(-12)
408535b2:	203c 0000 00ff 	movel #255,%d0
408535b8:	c084           	andl %d4,%d0
408535ba:	e580           	asll #2,%d0
408535bc:	2e33 0800      	movel %a3@(0,%d0:l),%d7
408535c0:	bf85           	eorl %d7,%d5
408535c2:	bfae fff8      	eorl %d7,%fp@(-8)
408535c6:	203c 0000 00ff 	movel #255,%d0
408535cc:	c085           	andl %d5,%d0
408535ce:	e580           	asll #2,%d0
408535d0:	2e33 0800      	movel %a3@(0,%d0:l),%d7
408535d4:	bf86           	eorl %d7,%d6
408535d6:	bf84           	eorl %d7,%d4
408535d8:	203c 0000 00ff 	movel #255,%d0
408535de:	c086           	andl %d6,%d0
408535e0:	e580           	asll #2,%d0
408535e2:	2e34 0800      	movel %a4@(0,%d0:l),%d7
408535e6:	bfae fffc      	eorl %d7,%fp@(-4)
408535ea:	bf85           	eorl %d7,%d5
408535ec:	203c 0000 00ff 	movel #255,%d0
408535f2:	c0ae fffc      	andl %fp@(-4),%d0
408535f6:	e580           	asll #2,%d0
408535f8:	2e34 0800      	movel %a4@(0,%d0:l),%d7
408535fc:	bfae ffcc      	eorl %d7,%fp@(-52)
40853600:	bf86           	eorl %d7,%d6
40853602:	d6fc 4000      	addaw #16384,%a3
40853606:	284b           	moveal %a3,%a4
40853608:	d9fc 0000 0400 	addal #1024,%a4
4085360e:	7010           	moveq #16,%d0
40853610:	222e ffcc      	movel %fp@(-52),%d1
40853614:	e0a9           	lsrl %d0,%d1
40853616:	203c 0000 00ff 	movel #255,%d0
4085361c:	c081           	andl %d1,%d0
4085361e:	e580           	asll #2,%d0
40853620:	2e33 0800      	movel %a3@(0,%d0:l),%d7
40853624:	bfae ffd0      	eorl %d7,%fp@(-48)
40853628:	bfae fffc      	eorl %d7,%fp@(-4)
4085362c:	7010           	moveq #16,%d0
4085362e:	222e ffd0      	movel %fp@(-48),%d1
40853632:	e0a9           	lsrl %d0,%d1
40853634:	203c 0000 00ff 	movel #255,%d0
4085363a:	c081           	andl %d1,%d0
4085363c:	e580           	asll #2,%d0
4085363e:	2e33 0800      	movel %a3@(0,%d0:l),%d7
40853642:	bfae ffd4      	eorl %d7,%fp@(-44)
40853646:	bfae ffcc      	eorl %d7,%fp@(-52)
4085364a:	7010           	moveq #16,%d0
4085364c:	222e ffd4      	movel %fp@(-44),%d1
40853650:	e0a9           	lsrl %d0,%d1
40853652:	203c 0000 00ff 	movel #255,%d0
40853658:	c081           	andl %d1,%d0
4085365a:	e580           	asll #2,%d0
4085365c:	2e34 0800      	movel %a4@(0,%d0:l),%d7
40853660:	bfae ffd8      	eorl %d7,%fp@(-40)
40853664:	bfae ffd0      	eorl %d7,%fp@(-48)
40853668:	7010           	moveq #16,%d0
4085366a:	222e ffd8      	movel %fp@(-40),%d1
4085366e:	e0a9           	lsrl %d0,%d1
40853670:	203c 0000 00ff 	movel #255,%d0
40853676:	c081           	andl %d1,%d0
40853678:	e580           	asll #2,%d0
4085367a:	2e34 0800      	movel %a4@(0,%d0:l),%d7
4085367e:	bfae ffdc      	eorl %d7,%fp@(-36)
40853682:	bfae ffd4      	eorl %d7,%fp@(-44)
40853686:	7010           	moveq #16,%d0
40853688:	222e ffdc      	movel %fp@(-36),%d1
4085368c:	e0a9           	lsrl %d0,%d1
4085368e:	203c 0000 00ff 	movel #255,%d0
40853694:	c081           	andl %d1,%d0
40853696:	e580           	asll #2,%d0
40853698:	2e33 0800      	movel %a3@(0,%d0:l),%d7
4085369c:	bfae ffe0      	eorl %d7,%fp@(-32)
408536a0:	bfae ffd8      	eorl %d7,%fp@(-40)
408536a4:	7010           	moveq #16,%d0
408536a6:	222e ffe0      	movel %fp@(-32),%d1
408536aa:	e0a9           	lsrl %d0,%d1
408536ac:	203c 0000 00ff 	movel #255,%d0
408536b2:	c081           	andl %d1,%d0
408536b4:	e580           	asll #2,%d0
408536b6:	2e33 0800      	movel %a3@(0,%d0:l),%d7
408536ba:	bfae ffe4      	eorl %d7,%fp@(-28)
408536be:	bfae ffdc      	eorl %d7,%fp@(-36)
408536c2:	7010           	moveq #16,%d0
408536c4:	222e ffe4      	movel %fp@(-28),%d1
408536c8:	e0a9           	lsrl %d0,%d1
408536ca:	203c 0000 00ff 	movel #255,%d0
408536d0:	c081           	andl %d1,%d0
408536d2:	e580           	asll #2,%d0
408536d4:	2e34 0800      	movel %a4@(0,%d0:l),%d7
408536d8:	bfae ffe8      	eorl %d7,%fp@(-24)
408536dc:	bfae ffe0      	eorl %d7,%fp@(-32)
408536e0:	7010           	moveq #16,%d0
408536e2:	222e ffe8      	movel %fp@(-24),%d1
408536e6:	e0a9           	lsrl %d0,%d1
408536e8:	203c 0000 00ff 	movel #255,%d0
408536ee:	c081           	andl %d1,%d0
408536f0:	e580           	asll #2,%d0
408536f2:	2e34 0800      	movel %a4@(0,%d0:l),%d7
408536f6:	bfae ffec      	eorl %d7,%fp@(-20)
408536fa:	bfae ffe4      	eorl %d7,%fp@(-28)
408536fe:	7010           	moveq #16,%d0
40853700:	222e ffec      	movel %fp@(-20),%d1
40853704:	e0a9           	lsrl %d0,%d1
40853706:	203c 0000 00ff 	movel #255,%d0
4085370c:	c081           	andl %d1,%d0
4085370e:	e580           	asll #2,%d0
40853710:	2e33 0800      	movel %a3@(0,%d0:l),%d7
40853714:	bfae fff0      	eorl %d7,%fp@(-16)
40853718:	bfae ffe8      	eorl %d7,%fp@(-24)
4085371c:	7010           	moveq #16,%d0
4085371e:	222e fff0      	movel %fp@(-16),%d1
40853722:	e0a9           	lsrl %d0,%d1
40853724:	203c 0000 00ff 	movel #255,%d0
4085372a:	c081           	andl %d1,%d0
4085372c:	e580           	asll #2,%d0
4085372e:	2e33 0800      	movel %a3@(0,%d0:l),%d7
40853732:	bfae fff4      	eorl %d7,%fp@(-12)
40853736:	bfae ffec      	eorl %d7,%fp@(-20)
4085373a:	7010           	moveq #16,%d0
4085373c:	222e fff4      	movel %fp@(-12),%d1
40853740:	e0a9           	lsrl %d0,%d1
40853742:	203c 0000 00ff 	movel #255,%d0
40853748:	c081           	andl %d1,%d0
4085374a:	e580           	asll #2,%d0
4085374c:	2e34 0800      	movel %a4@(0,%d0:l),%d7
40853750:	bfae fff8      	eorl %d7,%fp@(-8)
40853754:	bfae fff0      	eorl %d7,%fp@(-16)
40853758:	7010           	moveq #16,%d0
4085375a:	222e fff8      	movel %fp@(-8),%d1
4085375e:	e0a9           	lsrl %d0,%d1
40853760:	203c 0000 00ff 	movel #255,%d0
40853766:	c081           	andl %d1,%d0
40853768:	e580           	asll #2,%d0
4085376a:	2e34 0800      	movel %a4@(0,%d0:l),%d7
4085376e:	bf84           	eorl %d7,%d4
40853770:	bfae fff4      	eorl %d7,%fp@(-12)
40853774:	7010           	moveq #16,%d0
40853776:	2204           	movel %d4,%d1
40853778:	e0a9           	lsrl %d0,%d1
4085377a:	203c 0000 00ff 	movel #255,%d0
40853780:	c081           	andl %d1,%d0
40853782:	e580           	asll #2,%d0
40853784:	2e33 0800      	movel %a3@(0,%d0:l),%d7
40853788:	bf85           	eorl %d7,%d5
4085378a:	bfae fff8      	eorl %d7,%fp@(-8)
4085378e:	7010           	moveq #16,%d0
40853790:	2205           	movel %d5,%d1
40853792:	e0a9           	lsrl %d0,%d1
40853794:	203c 0000 00ff 	movel #255,%d0
4085379a:	c081           	andl %d1,%d0
4085379c:	e580           	asll #2,%d0
4085379e:	2e33 0800      	movel %a3@(0,%d0:l),%d7
408537a2:	bf86           	eorl %d7,%d6
408537a4:	bf84           	eorl %d7,%d4
408537a6:	7010           	moveq #16,%d0
408537a8:	2206           	movel %d6,%d1
408537aa:	e0a9           	lsrl %d0,%d1
408537ac:	203c 0000 00ff 	movel #255,%d0
408537b2:	c081           	andl %d1,%d0
408537b4:	e580           	asll #2,%d0
408537b6:	2e34 0800      	movel %a4@(0,%d0:l),%d7
408537ba:	bfae fffc      	eorl %d7,%fp@(-4)
408537be:	bf85           	eorl %d7,%d5
408537c0:	7010           	moveq #16,%d0
408537c2:	222e fffc      	movel %fp@(-4),%d1
408537c6:	e0a9           	lsrl %d0,%d1
408537c8:	203c 0000 00ff 	movel #255,%d0
408537ce:	c081           	andl %d1,%d0
408537d0:	e580           	asll #2,%d0
408537d2:	2e34 0800      	movel %a4@(0,%d0:l),%d7
408537d6:	bfae ffcc      	eorl %d7,%fp@(-52)
408537da:	bf86           	eorl %d7,%d6
408537dc:	96fc 2000      	subaw #8192,%a3
408537e0:	284b           	moveal %a3,%a4
408537e2:	d9fc 0000 0400 	addal #1024,%a4
408537e8:	7018           	moveq #24,%d0
408537ea:	222e ffcc      	movel %fp@(-52),%d1
408537ee:	e0a9           	lsrl %d0,%d1
408537f0:	e581           	asll #2,%d1
408537f2:	2e33 1800      	movel %a3@(0,%d1:l),%d7
408537f6:	bfae ffd0      	eorl %d7,%fp@(-48)
408537fa:	bfae fffc      	eorl %d7,%fp@(-4)
408537fe:	7018           	moveq #24,%d0
40853800:	222e ffd0      	movel %fp@(-48),%d1
40853804:	e0a9           	lsrl %d0,%d1
40853806:	e581           	asll #2,%d1
40853808:	2e33 1800      	movel %a3@(0,%d1:l),%d7
4085380c:	bfae ffd4      	eorl %d7,%fp@(-44)
40853810:	bfae ffcc      	eorl %d7,%fp@(-52)
40853814:	7018           	moveq #24,%d0
40853816:	222e ffd4      	movel %fp@(-44),%d1
4085381a:	e0a9           	lsrl %d0,%d1
4085381c:	e581           	asll #2,%d1
4085381e:	2e34 1800      	movel %a4@(0,%d1:l),%d7
40853822:	bfae ffd8      	eorl %d7,%fp@(-40)
40853826:	bfae ffd0      	eorl %d7,%fp@(-48)
4085382a:	7018           	moveq #24,%d0
4085382c:	222e ffd8      	movel %fp@(-40),%d1
40853830:	e0a9           	lsrl %d0,%d1
40853832:	e581           	asll #2,%d1
40853834:	2e34 1800      	movel %a4@(0,%d1:l),%d7
40853838:	bfae ffdc      	eorl %d7,%fp@(-36)
4085383c:	bfae ffd4      	eorl %d7,%fp@(-44)
40853840:	7018           	moveq #24,%d0
40853842:	222e ffdc      	movel %fp@(-36),%d1
40853846:	e0a9           	lsrl %d0,%d1
40853848:	e581           	asll #2,%d1
4085384a:	2e33 1800      	movel %a3@(0,%d1:l),%d7
4085384e:	bfae ffe0      	eorl %d7,%fp@(-32)
40853852:	bfae ffd8      	eorl %d7,%fp@(-40)
40853856:	7018           	moveq #24,%d0
40853858:	222e ffe0      	movel %fp@(-32),%d1
4085385c:	e0a9           	lsrl %d0,%d1
4085385e:	e581           	asll #2,%d1
40853860:	2e33 1800      	movel %a3@(0,%d1:l),%d7
40853864:	bfae ffe4      	eorl %d7,%fp@(-28)
40853868:	bfae ffdc      	eorl %d7,%fp@(-36)
4085386c:	7018           	moveq #24,%d0
4085386e:	222e ffe4      	movel %fp@(-28),%d1
40853872:	e0a9           	lsrl %d0,%d1
40853874:	e581           	asll #2,%d1
40853876:	2e34 1800      	movel %a4@(0,%d1:l),%d7
4085387a:	bfae ffe8      	eorl %d7,%fp@(-24)
4085387e:	bfae ffe0      	eorl %d7,%fp@(-32)
40853882:	7018           	moveq #24,%d0
40853884:	222e ffe8      	movel %fp@(-24),%d1
40853888:	e0a9           	lsrl %d0,%d1
4085388a:	e581           	asll #2,%d1
4085388c:	2e34 1800      	movel %a4@(0,%d1:l),%d7
40853890:	bfae ffec      	eorl %d7,%fp@(-20)
40853894:	bfae ffe4      	eorl %d7,%fp@(-28)
40853898:	7018           	moveq #24,%d0
4085389a:	222e ffec      	movel %fp@(-20),%d1
4085389e:	e0a9           	lsrl %d0,%d1
408538a0:	e581           	asll #2,%d1
408538a2:	2e33 1800      	movel %a3@(0,%d1:l),%d7
408538a6:	bfae fff0      	eorl %d7,%fp@(-16)
408538aa:	bfae ffe8      	eorl %d7,%fp@(-24)
408538ae:	7018           	moveq #24,%d0
408538b0:	222e fff0      	movel %fp@(-16),%d1
408538b4:	e0a9           	lsrl %d0,%d1
408538b6:	e581           	asll #2,%d1
408538b8:	2e33 1800      	movel %a3@(0,%d1:l),%d7
408538bc:	bfae fff4      	eorl %d7,%fp@(-12)
408538c0:	bfae ffec      	eorl %d7,%fp@(-20)
408538c4:	7018           	moveq #24,%d0
408538c6:	222e fff4      	movel %fp@(-12),%d1
408538ca:	e0a9           	lsrl %d0,%d1
408538cc:	e581           	asll #2,%d1
408538ce:	2e34 1800      	movel %a4@(0,%d1:l),%d7
408538d2:	bfae fff8      	eorl %d7,%fp@(-8)
408538d6:	bfae fff0      	eorl %d7,%fp@(-16)
408538da:	7018           	moveq #24,%d0
408538dc:	222e fff8      	movel %fp@(-8),%d1
408538e0:	e0a9           	lsrl %d0,%d1
408538e2:	e581           	asll #2,%d1
408538e4:	2e34 1800      	movel %a4@(0,%d1:l),%d7
408538e8:	bf84           	eorl %d7,%d4
408538ea:	bfae fff4      	eorl %d7,%fp@(-12)
408538ee:	7018           	moveq #24,%d0
408538f0:	2204           	movel %d4,%d1
408538f2:	e0a9           	lsrl %d0,%d1
408538f4:	e581           	asll #2,%d1
408538f6:	2e33 1800      	movel %a3@(0,%d1:l),%d7
408538fa:	bf85           	eorl %d7,%d5
408538fc:	bfae fff8      	eorl %d7,%fp@(-8)
40853900:	7018           	moveq #24,%d0
40853902:	2205           	movel %d5,%d1
40853904:	e0a9           	lsrl %d0,%d1
